depth,n,bg_mua,bg_mus,mua_pert,mus_pert
2.5,1,0.0042,1.29,2.4,1.8
2.5,2,0.00431435179132921,1.20240486176861,3.00879205293432,1.65238506083953
2.5,3,0.00435322499863926,1.19006015680143,1.53246198828912,2.36549638428981
2.5,4,0.00296032431986068,1.39888058996778,3.33369512373288,1.80887382268388
2.5,5,0.00392463470160272,1.44040778266895,2.52941197782262,1.30816171393178
2.5,6,0.00405417181806839,1.11215183154761,1.35114558378754,2.1206170017927
2.5,7,0.00444784830947136,1.22997844816109,1.58634096714032,1.82076755376568
2.5,8,0.00428240048463062,1.52827194862326,2.56144262564436,2.28758767572585
2.5,9,0.00275947393563549,1.227409124091,3.27461510858248,1.3266281472643
2.5,10,0.00511269074276151,1.24365782866682,3.31927303095314,1.55934714603207
2.5,11,0.00466510573637867,1.45661170970609,1.64303468276888,1.98067209780248
2.5,12,0.00440637186210932,1.44991608339115,3.01777662221239,1.14562060592958
2.5,13,0.00647326085413066,1.65404223665609,2.36639684525616,2.20204068566768
2.5,14,0.00359727976016972,1.57097259724017,3.47923442757653,1.60465181372345
2.5,15,0.00184505201337956,0.995063422823161,1.43724411788268,1.77574770724203
2.5,16,0.00432817076320781,1.27244438595067,1.41262281402602,1.64194975883791
2.5,17,0.00229790445782667,1.56926682655201,2.89648508038208,1.68847471558884
2.5,18,0.00717895747767851,0.745522066025289,2.5860204885183,1.95676851722261
2.5,19,0.005433781736129,1.35290366772894,2.58225849367783,2.3208657003105
2.5,20,0.0031601157334739,1.15068348747261,1.80474838991871,1.16757504961806
2.5,21,0.00535991202489821,1.0780279727509,1.48270072982772,2.1507421365244
2.5,22,0.00402628538373239,1.48527594685888,2.0009926800155,1.47161919491907
2.5,23,0.00433229613186078,0.959846908340299,1.92402310698481,1.45404669593742
2.5,24,0.00552370262532942,1.59153794186137,3.00365409539251,1.30006080307069
2.5,25,0.00353966314643264,1.26404723051371,2.43486407628975,2.28397376480697
2.5,26,0.00365009957309821,1.23377196796684,2.02926709248185,1.4767421269681
2.5,27,0.00306481809538614,1.40795928184586,1.61686810968298,2.11965782661906
2.5,28,0.00472018136393213,1.51007108529924,1.32778120815185,1.43012344154069
2.5,29,0.0024270512727791,1.26048173661744,2.79573144945117,2.09175422554452
2.5,30,0.00444967129625161,1.36674028317965,2.84112549589068,1.7975878220506
2.5,31,0.00467416351653721,1.31796295826936,3.1437627231906,1.81278369553051
2.5,32,0.00463479716031667,1.49873561837472,2.32755195620821,1.14182690365325
2.5,33,0.00296850906314581,1.65388107078295,3.26489484653105,2.36489086647746
2.5,34,0.0030562133745602,1.30245004693321,3.1668198105259,2.01671714192103
2.5,35,0.00336423510559591,1.02088253381983,2.47995892147532,1.58974114995903
2.5,36,0.00406581791724125,1.72009678562108,2.538169942814,1.17778201134772
2.5,37,0.00401070293018057,1.73925179936064,3.42143224259905,2.18926450325608
2.5,38,0.00719298396229721,1.12111861776207,2.74122657889557,1.54234368048717
2.5,39,0.00523430122997061,0.984926428606641,3.30574861876934,1.11084087221457
2.5,40,0.00449383229921286,1.58715354281703,1.79029335681828,1.96573966493166
2.5,41,0.00696780921716115,1.71469601300942,2.51077284375707,2.15584501598768
2.5,42,0.0022067861628977,1.09593895931894,2.68080186638087,2.07807071301065
2.5,43,0.00424476449017403,0.953370202909333,2.9083708524743,1.41112934076745
2.5,44,0.00596924110771836,1.30656842933816,3.31359928148501,2.47653340267787
2.5,45,0.00307701612343554,1.72438450527753,1.54514578815789,2.22334827162481
2.5,46,0.00404952150173426,1.36568643463971,3.38881251685732,1.90943597695298
2.5,47,0.0046726390070626,1.41973898037152,2.05606086754988,2.44590967052891
